timestamp=2024-08-21 15:28:50:601269
parameters begin
	training_pcb -> None
	evaluation_pcb -> None
	pcb_file -> /home/yons/work/RL_PCB-main/dataset/base/evaluation.pcb
	net -> 
	use_dataAugmenter -> True
	augment_position -> True
	augment_orientation -> True
	agent_max_action -> 1
	agent_expl_noise -> 0.1
	debug -> True
	max_steps -> 600
	n -> 6.0
	m -> 2.0
	p -> 2.0
	seed -> 2173385197
	ignore_power -> True
	log_dir -> None
	idx -> 1
	shuffle_idxs -> False
parameters end
run=0/3 @ episode_step=1 : Zero overlap best hpwl : hpwl=34.6644, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=1 : 10% overlap best hpwl : hpwl=34.6644, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=1 : 20% overlap best hpwl : hpwl=34.6644, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=2 : Zero overlap best hpwl : hpwl=33.4051, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=2 : 10% overlap best hpwl : hpwl=33.4051, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=2 : 20% overlap best hpwl : hpwl=33.4051, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=3 : Zero overlap best hpwl : hpwl=32.9656, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=3 : 10% overlap best hpwl : hpwl=32.9656, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=3 : 20% overlap best hpwl : hpwl=32.9656, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=4 : Zero overlap best hpwl : hpwl=31.708, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=4 : 10% overlap best hpwl : hpwl=31.708, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=4 : 20% overlap best hpwl : hpwl=31.708, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=5 : Zero overlap best hpwl : hpwl=30.4467, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=5 : 10% overlap best hpwl : hpwl=30.4467, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=5 : 20% overlap best hpwl : hpwl=30.4467, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=6 : Zero overlap best hpwl : hpwl=29.1814, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=6 : 10% overlap best hpwl : hpwl=29.1814, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=6 : 20% overlap best hpwl : hpwl=29.1814, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=7 : Zero overlap best hpwl : hpwl=27.9127, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=7 : 10% overlap best hpwl : hpwl=27.9127, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=7 : 20% overlap best hpwl : hpwl=27.9127, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=8 : Zero overlap best hpwl : hpwl=26.6423, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=8 : 10% overlap best hpwl : hpwl=26.6423, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=8 : 20% overlap best hpwl : hpwl=26.6423, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=9 : Zero overlap best hpwl : hpwl=25.3715, overlap=0.0
all_ol=[0.0, 0.0]
run=0/3 @ episode_step=9 : 10% overlap best hpwl : hpwl=25.3715, overlap=0.0
all_ol=[0.0, 0.0]
